344, -149, 298794
345, -150, 297945
346, -150, 297946
347, -151, 297097
348, -151, 297098
349, -152, 296249
350, -152, 296250
351, -153, 295401
352, -154, 294552
353, -154, 294553
354, -155, 293704
355, -155, 293705
356, -156, 292856
357, -156, 292857
358, -157, 292008
359, -158, 291159
360, -158, 291160
361, -159, 290311
362, -159, 290312
363, -160, 289463
364, -160, 289464
365, -161, 288615
366, -161, 288616
367, -162, 287767
368, -163, 286918
369, -163, 286919
370, -164, 286070
371, -164, 286071
372, -165, 285222
373, -165, 285223
374, -166, 284374
375, -166, 284375
376, -167, 283526
377, -168, 282677
378, -168, 282678
379, -169, 281829
380, -169, 281830
381, -170, 280981
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
201, -79, 358151
201, -80, 357301
202, -81, 356452
203, -82, 355603
204, -83, 354754
204, -84, 353904
205, -85, 353055
206, -86, 352206
206, -87, 351356
207, -88, 350507
208, -89, 349658
208, -90, 348808
209, -91, 347959
210, -92, 347110
211, -93, 346261
211, -94, 345411
212, -95, 344562
213, -96, 343713
213, -97, 342863
214, -98, 342014
215, -99, 341165
215, -100, 340315
216, -101, 339466
217, -102, 338617
218, -103, 337768
218, -104, 336918
219, -105, 336069
201, -79, 358151
202, -79, 358152
203, -80, 357303
204, -80, 357304
205, -81, 356455
206, -81, 356456
207, -82, 355607
208, -82, 355608
209, -83, 354759
210, -83, 354760
211, -84, 353911
212, -84, 353912
213, -85, 353063
214, -85, 353064
215, -86, 352215
216, -86, 352216
217, -87, 351367
218, -87, 351368
219, -88, 350519
220, -88, 350520
221, -89, 349671
222, -89, 349672
223, -90, 348823
224, -90, 348824
225, -91, 347975
226, -91, 347976
227, -92, 347127
228, -92, 347128
229, -93, 346279
230, -93, 346280
231, -94, 345431
232, -94, 345432
233, -95, 344583
234, -95, 344584
235, -96, 343735
236, -96, 343736
237, -97, 342887
238, -97, 342888
239, -98, 342039
240, -98, 342040
241, -99, 341191
242, -99, 341192
243, -100, 340343
244, -100, 340344
245, -101, 339495
246, -101, 339496
247, -102, 338647
248, -102, 338648
249, -103, 337799
250, -103, 337800
251, -104, 336951
252, -104, 336952
253, -105, 336103
254, -105, 336104
255, -106, 335255
256, -106, 335256
257, -107, 334407
258, -107, 334408
259, -108, 333559
260, -108, 333560
261, -109, 332711
262, -110, 331862
263, -110, 331863
264, -111, 331014
265, -111, 331015
266, -112, 330166
267, -112, 330167
268, -113, 329318
269, -113, 329319
270, -114, 328470
271, -114, 328471
272, -115, 327622
273, -115, 327623
274, -116, 326774
275, -116, 326775
276, -117, 325926
277, -117, 325927
278, -118, 325078
279, -118, 325079
280, -119, 324230
281, -119, 324231
282, -120, 323382
283, -120, 323383
284, -121, 322534
285, -121, 322535
286, -122, 321686
287, -122, 321687
288, -123, 320838
289, -123, 320839
290, -124, 319990
291, -124, 319991
292, -125, 319142
293, -125, 319143
294, -126, 318294
295, -126, 318295
296, -127, 317446
297, -127, 317447
298, -128, 316598
299, -128, 316599
300, -129, 315750
301, -129, 315751
302, -130, 314902
303, -130, 314903
304, -131, 314054
305, -131, 314055
306, -132, 313206
307, -132, 313207
308, -133, 312358
309, -133, 312359
310, -134, 311510
311, -134, 311511
312, -135, 310662
313, -135, 310663
314, -136, 309814
315, -136, 309815
316, -137, 308966
317, -137, 308967
318, -138, 308118
319, -138, 308119
320, -139, 307270
321, -139, 307271
322, -140, 306422
323, -140, 306423
324, -141, 305574
325, -142, 304725
326, -142, 304726
327, -143, 303877
328, -143, 303878
329, -144, 303029
330, -144, 303030
331, -145, 302181
332, -145, 302182
333, -146, 301333
334, -146, 301334
335, -147, 300485
336, -147, 300486
337, -148, 299637
338, -148, 299638
339, -149, 298789
340, -149, 298790
341, -150, 297941
342, -150, 297942
343, -151, 297093
344, -151, 297094
345, -152, 296245
346, -152, 296246
347, -153, 295397
348, -153, 295398
349, -154, 294549
350, -154, 294550
351, -155, 293701
352, -155, 293702
353, -156, 292853
354, -156, 292854
355, -157, 292005
356, -157, 292006
357, -158, 291157
358, -158, 291158
359, -159, 290309
360, -159, 290310
361, -160, 289461
362, -160, 289462
363, -161, 288613
364, -161, 288614
365, -162, 287765
366, -162, 287766
367, -163, 286917
368, -163, 286918
369, -164, 286069
370, -164, 286070
371, -165, 285221
372, -165, 285222
373, -166, 284373
374, -166, 284374
375, -167, 283525
376, -167, 283526
377, -168, 282677
378, -168, 282678
379, -169, 281829
380, -169, 281830
381, -170, 280981
382, -170, 280982
383, -171, 280133
384, -171, 280134
385, -172, 279285
220, -106, 335220
221, -106, 335221
222, -107, 334372
223, -108, 333523
224, -109, 332674
225, -109, 332675
226, -110, 331826
227, -111, 330977
228, -111, 330978
229, -112, 330129
230, -113, 329280
231, -114, 328431
232, -114, 328432
233, -115, 327583
234, -116, 326734
235, -116, 326735
236, -117, 325886
237, -118, 325037
238, -119, 324188
239, -119, 324189
240, -120, 323340
241, -121, 322491
242, -121, 322492
243, -122, 321643
244, -123, 320794
245, -124, 319945
246, -124, 319946
247, -125, 319097
220, -105, 336070
221, -106, 335221
222, -106, 335222
223, -107, 334373
224, -107, 334374
225, -107, 334375
226, -108, 333526
227, -108, 333527
228, -109, 332678
229, -109, 332679
230, -109, 332680
231, -110, 331831
232, -110, 331832
233, -111, 330983
234, -111, 330984
235, -111, 330985
236, -112, 330136
237, -112, 330137
238, -113, 329288
239, -113, 329289
240, -113, 329290
241, -114, 328441
242, -114, 328442
243, -115, 327593
244, -115, 327594
245, -115, 327595
246, -116, 326746
247, -116, 326747
248, -117, 325898
249, -117, 325899
250, -118, 325050
251, -118, 325051
252, -118, 325052
253, -119, 324203
254, -119, 324204
255, -120, 323355
256, -120, 323356
257, -120, 323357
258, -121, 322508
259, -121, 322509
260, -122, 321660
261, -122, 321661
262, -122, 321662
263, -123, 320813
264, -123, 320814
265, -124, 319965
266, -124, 319966
267, -124, 319967
268, -125, 319118
269, -125, 319119
270, -126, 318270
271, -126, 318271
272, -126, 318272
273, -127, 317423
274, -127, 317424
275, -128, 316575
276, -128, 316576
277, -128, 316577
278, -129, 315728
279, -129, 315729
280, -130, 314880
281, -130, 314881
282, -130, 314882
283, -131, 314033
284, -131, 314034
285, -132, 313185
286, -132, 313186
287, -132, 313187
288, -133, 312338
289, -133, 312339
290, -134, 311490
291, -134, 311491
292, -134, 311492
293, -135, 310643
294, -135, 310644
295, -136, 309795
296, -136, 309796
297, -136, 309797
298, -137, 308948
299, -137, 308949
300, -138, 308100
301, -138, 308101
302, -139, 307252
303, -139, 307253
304, -139, 307254
305, -140, 306405
306, -140, 306406
307, -141, 305557
308, -141, 305558
309, -141, 305559
310, -142, 304710
311, -142, 304711
312, -143, 303862
313, -143, 303863
314, -143, 303864
315, -144, 303015
316, -144, 303016
317, -145, 302167
318, -145, 302168
319, -145, 302169
320, -146, 301320
321, -146, 301321
322, -147, 300472
323, -147, 300473
324, -147, 300474
325, -148, 299625
326, -148, 299626
327, -149, 298777
328, -149, 298778
329, -149, 298779
330, -150, 297930
331, -150, 297931
332, -151, 297082
333, -151, 297083
334, -151, 297084
335, -152, 296235
336, -152, 296236
337, -153, 295387
338, -153, 295388
339, -153, 295389
340, -154, 294540
341, -154, 294541
342, -155, 293692
343, -155, 293693
344, -155, 293694
345, -156, 292845
346, -156, 292846
347, -157, 291997
348, -157, 291998
349, -157, 291999
350, -158, 291150
351, -158, 291151
352, -159, 290302
353, -159, 290303
354, -159, 290304
355, -160, 289455
356, -160, 289456
357, -161, 288607
358, -161, 288608
359, -162, 287759
360, -162, 287760
361, -162, 287761
362, -163, 286912
363, -163, 286913
364, -164, 286064
365, -164, 286065
366, -164, 286066
367, -165, 285217
368, -165, 285218
369, -166, 284369
370, -166, 284370
371, -166, 284371
372, -167, 283522
373, -167, 283523
374, -168, 282674
375, -168, 282675
376, -168, 282676
377, -169, 281827
378, -169, 281828
379, -170, 280979
380, -170, 280980
381, -170, 280981
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
248, -126, 318248
249, -127, 317399
250, -128, 316550
251, -129, 315701
252, -130, 314852
253, -131, 314003
254, -132, 313154
255, -133, 312305
256, -134, 311456
257, -135, 310607
258, -136, 309758
259, -137, 308909
260, -138, 308060
261, -139, 307211
262, -140, 306362
263, -141, 305513
264, -142, 304664
265, -143, 303815
266, -144, 302966
267, -145, 302117
268, -146, 301268
269, -147, 300419
270, -148, 299570
248, -125, 319098
249, -126, 318249
250, -126, 318250
251, -126, 318251
252, -127, 317402
253, -127, 317403
254, -127, 317404
255, -128, 316555
256, -128, 316556
257, -128, 316557
258, -129, 315708
259, -129, 315709
260, -129, 315710
261, -130, 314861
262, -130, 314862
263, -130, 314863
264, -131, 314014
265, -131, 314015
266, -131, 314016
267, -132, 313167
268, -132, 313168
269, -132, 313169
270, -133, 312320
271, -133, 312321
272, -134, 311472
273, -134, 311473
274, -134, 311474
275, -135, 310625
276, -135, 310626
277, -135, 310627
278, -136, 309778
279, -136, 309779
280, -136, 309780
281, -137, 308931
282, -137, 308932
283, -137, 308933
284, -138, 308084
285, -138, 308085
286, -138, 308086
287, -139, 307237
288, -139, 307238
289, -139, 307239
290, -140, 306390
291, -140, 306391
292, -140, 306392
293, -141, 305543
294, -141, 305544
295, -141, 305545
296, -142, 304696
297, -142, 304697
298, -142, 304698
299, -143, 303849
300, -143, 303850
301, -143, 303851
302, -144, 303002
303, -144, 303003
304, -144, 303004
305, -145, 302155
306, -145, 302156
307, -145, 302157
308, -146, 301308
309, -146, 301309
310, -146, 301310
311, -147, 300461
312, -147, 300462
313, -147, 300463
314, -148, 299614
315, -148, 299615
316, -149, 298766
317, -149, 298767
318, -149, 298768
319, -150, 297919
320, -150, 297920
321, -150, 297921
322, -151, 297072
323, -151, 297073
324, -151, 297074
325, -152, 296225
326, -152, 296226
327, -152, 296227
328, -153, 295378
329, -153, 295379
330, -153, 295380
331, -154, 294531
332, -154, 294532
333, -154, 294533
334, -155, 293684
335, -155, 293685
336, -155, 293686
337, -156, 292837
338, -156, 292838
339, -156, 292839
340, -157, 291990
341, -157, 291991
342, -157, 291992
343, -158, 291143
344, -158, 291144
345, -158, 291145
346, -159, 290296
347, -159, 290297
348, -159, 290298
349, -160, 289449
350, -160, 289450
351, -160, 289451
352, -161, 288602
353, -161, 288603
354, -161, 288604
355, -162, 287755
356, -162, 287756
357, -162, 287757
358, -163, 286908
359, -163, 286909
360, -163, 286910
361, -164, 286061
362, -164, 286062
363, -165, 285213
364, -165, 285214
365, -165, 285215
366, -166, 284366
367, -166, 284367
368, -166, 284368
369, -167, 283519
370, -167, 283520
371, -167, 283521
372, -168, 282672
373, -168, 282673
374, -168, 282674
375, -169, 281825
376, -169, 281826
377, -169, 281827
378, -170, 280978
379, -170, 280979
380, -170, 280980
381, -171, 280131
382, -171, 280132
383, -171, 280133
384, -172, 279284
385, -172, 279285
271, -149, 298721
271, -150, 297871
272, -151, 297022
273, -152, 296173
274, -153, 295324
274, -154, 294474
275, -155, 293625
276, -156, 292776
277, -157, 291927
277, -158, 291077
278, -159, 290228
279, -160, 289379
280, -161, 288530
280, -162, 287680
281, -163, 286831
282, -164, 285982
282, -165, 285132
283, -166, 284283
284, -167, 283434
285, -168, 282585
285, -169, 281735
286, -170, 280886
287, -171, 280037
288, -172, 279188
288, -173, 278338
289, -174, 277489
271, -148, 299571
272, -148, 299572
273, -149, 298723
274, -149, 298724
275, -149, 298725
276, -149, 298726
277, -149, 298727
278, -150, 297878
279, -150, 297879
280, -150, 297880
281, -150, 297881
282, -151, 297032
283, -151, 297033
284, -151, 297034
285, -151, 297035
286, -151, 297036
287, -152, 296187
288, -152, 296188
289, -152, 296189
290, -152, 296190
291, -152, 296191
292, -153, 295342
293, -153, 295343
294, -153, 295344
295, -153, 295345
296, -153, 295346
297, -154, 294497
298, -154, 294498
299, -154, 294499
300, -154, 294500
301, -154, 294501
302, -155, 293652
303, -155, 293653
304, -155, 293654
305, -155, 293655
306, -156, 292806
307, -156, 292807
308, -156, 292808
309, -156, 292809
310, -156, 292810
311, -157, 291961
312, -157, 291962
313, -157, 291963
314, -157, 291964
315, -157, 291965
316, -158, 291116
317, -158, 291117
318, -158, 291118
319, -158, 291119
320, -158, 291120
321, -159, 290271
322, -159, 290272
323, -159, 290273
324, -159, 290274
325, -159, 290275
326, -160, 289426
327, -160, 289427
328, -160, 289428
329, -160, 289429
330, -161, 288580
331, -161, 288581
332, -161, 288582
333, -161, 288583
334, -161, 288584
335, -162, 287735
336, -162, 287736
337, -162, 287737
338, -162, 287738
339, -162, 287739
340, -163, 286890
341, -163, 286891
342, -163, 286892
343, -163, 286893
344, -163, 286894
345, -164, 286045
346, -164, 286046
347, -164, 286047
348, -164, 286048
349, -164, 286049
350, -165, 285200
351, -165, 285201
352, -165, 285202
353, -165, 285203
354, -166, 284354
355, -166, 284355
356, -166, 284356
357, -166, 284357
358, -166, 284358
359, -167, 283509
360, -167, 283510
361, -167, 283511
362, -167, 283512
363, -167, 283513
364, -168, 282664
365, -168, 282665
366, -168, 282666
367, -168, 282667
368, -168, 282668
369, -169, 281819
370, -169, 281820
371, -169, 281821
372, -169, 281822
373, -169, 281823
374, -170, 280974
375, -170, 280975
376, -170, 280976
377, -170, 280977
378, -171, 280128
379, -171, 280129
380, -171, 280130
381, -171, 280131
382, -171, 280132
383, -172, 279283
384, -172, 279284
385, -172, 279285
290, -174, 277490
291, -174, 277491
292, -175, 276642
293, -175, 276643
294, -175, 276644
295, -175, 276645
296, -176, 275796
297, -176, 275797
298, -176, 275798
299, -176, 275799
300, -177, 274950
301, -177, 274951
302, -177, 274952
303, -177, 274953
304, -178, 274104
305, -178, 274105
306, -178, 274106
307, -178, 274107
308, -179, 273258
309, -179, 273259
310, -179, 273260
311, -179, 273261
312, -180, 272412
313, -180, 272413
314, -180, 272414
315, -180, 272415
316, -181, 271566
317, -181, 271567
318, -181, 271568
319, -181, 271569
320, -182, 270720
321, -182, 270721
322, -182, 270722
323, -182, 270723
324, -183, 269874
325, -183, 269875
326, -183, 269876
290, -174, 277490
291, -174, 277491
292, -174, 277492
293, -174, 277493
294, -174, 277494
295, -174, 277495
296, -174, 277496
297, -174, 277497
298, -174, 277498
299, -174, 277499
300, -174, 277500
301, -174, 277501
302, -174, 277502
303, -174, 277503
304, -174, 277504
305, -174, 277505
306, -174, 277506
307, -174, 277507
308, -174, 277508
309, -174, 277509
310, -174, 277510
311, -174, 277511
312, -174, 277512
313, -173, 278363
314, -173, 278364
315, -173, 278365
316, -173, 278366
317, -173, 278367
318, -173, 278368
319, -173, 278369
320, -173, 278370
321, -173, 278371
322, -173, 278372
323, -173, 278373
324, -173, 278374
325, -173, 278375
326, -173, 278376
327, -173, 278377
328, -173, 278378
329, -173, 278379
330, -173, 278380
331, -173, 278381
332, -173, 278382
333, -173, 278383
334, -173, 278384
335, -173, 278385
336, -173, 278386
337, -173, 278387
338, -173, 278388
339, -173, 278389
340, -173, 278390
341, -173, 278391
342, -173, 278392
343, -173, 278393
344, -173, 278394
345, -173, 278395
346, -173, 278396
347, -173, 278397
348, -173, 278398
349, -173, 278399
350, -173, 278400
351, -173, 278401
352, -173, 278402
353, -173, 278403
354, -173, 278404
355, -173, 278405
356, -173, 278406
357, -173, 278407
358, -173, 278408
359, -173, 278409
360, -173, 278410
361, -172, 279261
362, -172, 279262
363, -172, 279263
364, -172, 279264
365, -172, 279265
366, -172, 279266
367, -172, 279267
368, -172, 279268
369, -172, 279269
370, -172, 279270
371, -172, 279271
372, -172, 279272
373, -172, 279273
374, -172, 279274
375, -172, 279275
376, -172, 279276
377, -172, 279277
378, -172, 279278
379, -172, 279279
380, -172, 279280
381, -172, 279281
382, -172, 279282
383, -172, 279283
384, -172, 279284
385, -172, 279285
327, -183, 269877
328, -183, 269878
329, -182, 270729
330, -182, 270730
331, -182, 270731
332, -182, 270732
333, -182, 270733
334, -182, 270734
335, -181, 271585
336, -181, 271586
337, -181, 271587
338, -181, 271588
339, -181, 271589
340, -180, 272440
341, -180, 272441
342, -180, 272442
343, -180, 272443
344, -180, 272444
345, -179, 273295
346, -179, 273296
347, -179, 273297
348, -179, 273298
349, -179, 273299
350, -179, 273300
351, -178, 274151
352, -178, 274152
353, -178, 274153
354, -178, 274154
355, -178, 274155
356, -177, 275006
357, -177, 275007
358, -177, 275008
359, -177, 275009
360, -177, 275010
361, -176, 275861
362, -176, 275862
363, -176, 275863
364, -176, 275864
365, -176, 275865
366, -176, 275866
367, -175, 276717
368, -175, 276718
369, -175, 276719
370, -175, 276720
371, -175, 276721
372, -174, 277572
373, -174, 277573
374, -174, 277574
375, -174, 277575
376, -174, 277576
377, -173, 278427
378, -173, 278428
379, -173, 278429
380, -173, 278430
381, -173, 278431
382, -173, 278432
383, -172, 279283
384, -172, 279284
385, -172, 279285
138, 24, 445638
139, 23, 444789
139, 22, 443939
140, 21, 443090
140, 20, 442240
140, 19, 441390
141, 18, 440541
141, 17, 439691
142, 16, 438842
142, 15, 437992
142, 14, 437142
143, 13, 436293
143, 12, 435443
144, 11, 434594
144, 10, 433744
144, 9, 432894
145, 8, 432045
145, 7, 431195
145, 6, 430345
146, 5, 429496
146, 4, 428646
147, 3, 427797
147, 2, 426947
147, 1, 426097
148, 0, 425248
148, -1, 424398
149, -2, 423549
149, -3, 422699
149, -4, 421849
150, -5, 421000
150, -6, 420150
151, -7, 419301
151, -8, 418451
139, 24, 445639
140, 23, 444790
141, 23, 444791
142, 22, 443942
143, 21, 443093
144, 20, 442244
145, 19, 441395
146, 19, 441396
147, 18, 440547
148, 17, 439698
149, 16, 438849
150, 15, 438000
151, 15, 438001
152, 14, 437152
153, 13, 436303
154, 12, 435454
155, 11, 434605
156, 11, 434606
